------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/zsong/Dropbox/Polarized Consumptions/Code/ZS/LogFiles/clean_labe
> linsights_coo_data.txt
  log type:  text
 opened on:  29 Mar 2022, 16:54:42

.         
. /**************
>         Import and Save all Data
>         ***************/        
.         local files: dir "$rawdir" files "*.csv"

.         foreach file in `files' {
  2.                 import delimited using "$rawdir/`file'", clear varnames(1)
  3.                 rename *productid productid 
(55,873 real changes made)
variable countryoforigin was str814 now str815
(55,873 real changes made)
variable countryoforigin was str815 now str816
(55,873 real changes made)
variable countryoforigin was str816 now str817
(55,873 real changes made)
variable countryoforigin was str817 now str818
(55,873 real changes made)
variable countryoforigin was str818 now str819
(55,873 real changes made)
productid already string; no replace
upc was double now str14
upcstandardfields was double now str14
(note: file drinks.csv.dta not found)
file drinks.csv.dta saved
(245 vars, 44,204 obs)
(44,201 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,192 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,194 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,139 real changes made)
(44,199 real changes made)
(44,202 real changes made)
(44,160 real changes made)
(44,183 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,198 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,201 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,194 real changes made)
(44,202 real changes made)
(44,182 real changes made)
(44,195 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,201 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,199 real changes made)
(43,258 real changes made)
(44,202 real changes made)
(44,201 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,197 real changes made)
(44,092 real changes made)
(44,155 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(43,952 real changes made)
(44,118 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,162 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,198 real changes made)
(44,202 real changes made)
(44,006 real changes made)
(44,202 real changes made)
(44,197 real changes made)
(44,195 real changes made)
(44,202 real changes made)
(44,201 real changes made)
(44,197 real changes made)
(44,162 real changes made)
(44,202 real changes made)
(44,106 real changes made)
(44,202 real changes made)
(44,019 real changes made)
(43,853 real changes made)
(44,198 real changes made)
(44,201 real changes made)
(44,087 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,196 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,171 real changes made)
(44,202 real changes made)
(44,200 real changes made)
(44,189 real changes made)
(44,199 real changes made)
(44,158 real changes made)
(44,200 real changes made)
(44,202 real changes made)
(44,188 real changes made)
(44,023 real changes made)
(43,793 real changes made)
(44,202 real changes made)
(44,138 real changes made)
(44,202 real changes made)
(44,195 real changes made)
(44,201 real changes made)
(44,166 real changes made)
(44,202 real changes made)
(43,924 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,191 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,148 real changes made)
(44,202 real changes made)
(43,943 real changes made)
(44,202 real changes made)
(44,190 real changes made)
(44,202 real changes made)
(44,198 real changes made)
(44,182 real changes made)
(44,197 real changes made)
(44,098 real changes made)
(44,202 real changes made)
(44,194 real changes made)
(44,202 real changes made)
(44,081 real changes made)
(44,174 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,201 real changes made)
(44,126 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,201 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,198 real changes made)
(44,197 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,173 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(43,749 real changes made)
(44,202 real changes made)
(44,200 real changes made)
(44,202 real changes made)
(44,193 real changes made)
(44,201 real changes made)
(44,200 real changes made)
(43,929 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,198 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(42,349 real changes made)
(44,202 real changes made)
(44,135 real changes made)
(44,202 real changes made)
(44,201 real changes made)
(44,157 real changes made)
(44,199 real changes made)
(44,202 real changes made)
(44,199 real changes made)
(44,202 real changes made)
(44,188 real changes made)
(44,199 real changes made)
(44,162 real changes made)
(44,192 real changes made)
(44,202 real changes made)
(43,394 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,200 real changes made)
(44,199 real changes made)
(44,199 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(34,204 real changes made)
(44,202 real changes made)
(44,114 real changes made)
(44,201 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,170 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,200 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,202 real changes made)
(44,194 real changes made)
(44,136 real changes made)
(44,065 real changes made)
(44,076 real changes made)
(44,066 real changes made)
(44,202 real changes made)
(44,201 real changes made)
(44,202 real changes made)
(44,061 real changes made)
(44,202 real changes made)
(44,190 real changes made)
(44,204 missing values generated)
variable countryoforigin was str1 now str8
(44,204 real changes made)
variable countryoforigin was str8 now str9
(44,204 real changes made)
variable countryoforigin was str9 now str10
(44,204 real changes made)
variable countryoforigin was str10 now str11
(44,204 real changes made)
variable countryoforigin was str11 now str37
(44,204 real changes made)
variable countryoforigin was str37 now str38
(44,204 real changes made)
variable countryoforigin was str38 now str39
(44,204 real changes made)
variable countryoforigin was str39 now str40
(44,204 real changes made)
variable countryoforigin was str40 now str41
(44,204 real changes made)
variable countryoforigin was str41 now str42
(44,204 real changes made)
variable countryoforigin was str42 now str43
(44,204 real changes made)
variable countryoforigin was str43 now str44
(44,204 real changes made)
variable countryoforigin was str44 now str45
(44,204 real changes made)
variable countryoforigin was str45 now str46
(44,204 real changes made)
variable countryoforigin was str46 now str47
(44,204 real changes made)
variable countryoforigin was str47 now str48
(44,204 real changes made)
variable countryoforigin was str48 now str49
(44,204 real changes made)
variable countryoforigin was str49 now str68
(44,204 real changes made)
variable countryoforigin was str68 now str69
(44,204 real changes made)
variable countryoforigin was str69 now str70
(44,204 real changes made)
variable countryoforigin was str70 now str73
(44,204 real changes made)
variable countryoforigin was str73 now str74
(44,204 real changes made)
variable countryoforigin was str74 now str75
(44,204 real changes made)
variable countryoforigin was str75 now str76
(44,204 real changes made)
variable countryoforigin was str76 now str77
(44,204 real changes made)
variable countryoforigin was str77 now str78
(44,204 real changes made)
variable countryoforigin was str78 now str79
(44,204 real changes made)
variable countryoforigin was str79 now str80
(44,204 real changes made)
variable countryoforigin was str80 now str81
(44,204 real changes made)
variable countryoforigin was str81 now str82
(44,204 real changes made)
variable countryoforigin was str82 now str83
(44,204 real changes made)
variable countryoforigin was str83 now str90
(44,204 real changes made)
variable countryoforigin was str90 now str91
(44,204 real changes made)
variable countryoforigin was str91 now str113
(44,204 real changes made)
variable countryoforigin was str113 now str114
(44,204 real changes made)
variable countryoforigin was str114 now str115
(44,204 real changes made)
variable countryoforigin was str115 now str116
(44,204 real changes made)
variable countryoforigin was str116 now str117
(44,204 real changes made)
variable countryoforigin was str117 now str118
(44,204 real changes made)
variable countryoforigin was str118 now str119
(44,204 real changes made)
variable countryoforigin was str119 now str120
(44,204 real changes made)
variable countryoforigin was str120 now str121
(44,204 real changes made)
variable countryoforigin was str121 now str122
(44,204 real changes made)
variable countryoforigin was str122 now str123
(44,204 real changes made)
variable countryoforigin was str123 now str124
(44,204 real changes made)
variable countryoforigin was str124 now str125
(44,204 real changes made)
variable countryoforigin was str125 now str126
(44,204 real changes made)
variable countryoforigin was str126 now str127
(44,204 real changes made)
variable countryoforigin was str127 now str128
(44,204 real changes made)
variable countryoforigin was str128 now str129
(44,204 real changes made)
variable countryoforigin was str129 now str130
(44,204 real changes made)
variable countryoforigin was str130 now str131
(44,204 real changes made)
variable countryoforigin was str131 now str132
(44,204 real changes made)
variable countryoforigin was str132 now str133
(44,204 real changes made)
variable countryoforigin was str133 now str138
(44,204 real changes made)
variable countryoforigin was str138 now str168
(44,204 real changes made)
variable countryoforigin was str168 now str169
(44,204 real changes made)
variable countryoforigin was str169 now str170
(44,204 real changes made)
variable countryoforigin was str170 now str171
(44,204 real changes made)
variable countryoforigin was str171 now str172
(44,204 real changes made)
variable countryoforigin was str172 now str173
(44,204 real changes made)
variable countryoforigin was str173 now str174
(44,204 real changes made)
variable countryoforigin was str174 now str175
(44,204 real changes made)
variable countryoforigin was str175 now str176
(44,204 real changes made)
variable countryoforigin was str176 now str177
(44,204 real changes made)
variable countryoforigin was str177 now str178
(44,204 real changes made)
variable countryoforigin was str178 now str179
(44,204 real changes made)
variable countryoforigin was str179 now str180
(44,204 real changes made)
variable countryoforigin was str180 now str181
(44,204 real changes made)
variable countryoforigin was str181 now str182
(44,204 real changes made)
variable countryoforigin was str182 now str183
(44,204 real changes made)
variable countryoforigin was str183 now str184
(44,204 real changes made)
variable countryoforigin was str184 now str185
(44,204 real changes made)
variable countryoforigin was str185 now str186
(44,204 real changes made)
variable countryoforigin was str186 now str187
(44,204 real changes made)
variable countryoforigin was str187 now str188
(44,204 real changes made)
variable countryoforigin was str188 now str189
(44,204 real changes made)
variable countryoforigin was str189 now str190
(44,204 real changes made)
variable countryoforigin was str190 now str191
(44,204 real changes made)
variable countryoforigin was str191 now str192
(44,204 real changes made)
variable countryoforigin was str192 now str193
(44,204 real changes made)
variable countryoforigin was str193 now str194
(44,204 real changes made)
variable countryoforigin was str194 now str195
(44,204 real changes made)
variable countryoforigin was str195 now str196
(44,204 real changes made)
variable countryoforigin was str196 now str197
(44,204 real changes made)
variable countryoforigin was str197 now str198
(44,204 real changes made)
variable countryoforigin was str198 now str222
(44,204 real changes made)
variable countryoforigin was str222 now str223
(44,204 real changes made)
variable countryoforigin was str223 now str224
(44,204 real changes made)
variable countryoforigin was str224 now str225
(44,204 real changes made)
variable countryoforigin was str225 now str253
(44,204 real changes made)
variable countryoforigin was str253 now str254
(44,204 real changes made)
variable countryoforigin was str254 now str255
(44,204 real changes made)
variable countryoforigin was str255 now str256
(44,204 real changes made)
variable countryoforigin was str256 now str257
(44,204 real changes made)
variable countryoforigin was str257 now str258
(44,204 real changes made)
variable countryoforigin was str258 now str259
(44,204 real changes made)
variable countryoforigin was str259 now str260
(44,204 real changes made)
variable countryoforigin was str260 now str261
(44,204 real changes made)
variable countryoforigin was str261 now str262
(44,204 real changes made)
variable countryoforigin was str262 now str263
(44,204 real changes made)
variable countryoforigin was str263 now str264
(44,204 real changes made)
variable countryoforigin was str264 now str265
(44,204 real changes made)
variable countryoforigin was str265 now str266
(44,204 real changes made)
variable countryoforigin was str266 now str267
(44,204 real changes made)
variable countryoforigin was str267 now str268
(44,204 real changes made)
variable countryoforigin was str268 now str269
(44,204 real changes made)
variable countryoforigin was str269 now str270
(44,204 real changes made)
variable countryoforigin was str270 now str271
(44,204 real changes made)
variable countryoforigin was str271 now str272
(44,204 real changes made)
variable countryoforigin was str272 now str273
(44,204 real changes made)
variable countryoforigin was str273 now str274
(44,204 real changes made)
variable countryoforigin was str274 now str275
(44,204 real changes made)
variable countryoforigin was str275 now str276
(44,204 real changes made)
variable countryoforigin was str276 now str277
(44,204 real changes made)
variable countryoforigin was str277 now str278
(44,204 real changes made)
variable countryoforigin was str278 now str279
(44,204 real changes made)
variable countryoforigin was str279 now str280
(44,204 real changes made)
variable countryoforigin was str280 now str281
(44,204 real changes made)
variable countryoforigin was str281 now str282
(44,204 real changes made)
variable countryoforigin was str282 now str283
(44,204 real changes made)
variable countryoforigin was str283 now str284
(44,204 real changes made)
variable countryoforigin was str284 now str285
(44,204 real changes made)
variable countryoforigin was str285 now str286
(44,204 real changes made)
variable countryoforigin was str286 now str287
(44,204 real changes made)
variable countryoforigin was str287 now str312
(44,204 real changes made)
variable countryoforigin was str312 now str313
(44,204 real changes made)
variable countryoforigin was str313 now str314
(44,204 real changes made)
variable countryoforigin was str314 now str315
(44,204 real changes made)
variable countryoforigin was str315 now str316
(44,204 real changes made)
variable countryoforigin was str316 now str343
(44,204 real changes made)
variable countryoforigin was str343 now str344
(44,204 real changes made)
variable countryoforigin was str344 now str370
(44,204 real changes made)
variable countryoforigin was str370 now str371
(44,204 real changes made)
variable countryoforigin was str371 now str372
(44,204 real changes made)
variable countryoforigin was str372 now str373
(44,204 real changes made)
variable countryoforigin was str373 now str374
(44,204 real changes made)
variable countryoforigin was str374 now str375
(44,204 real changes made)
variable countryoforigin was str375 now str376
(44,204 real changes made)
variable countryoforigin was str376 now str377
(44,204 real changes made)
variable countryoforigin was str377 now str378
(44,204 real changes made)
variable countryoforigin was str378 now str379
(44,204 real changes made)
variable countryoforigin was str379 now str380
(44,204 real changes made)
variable countryoforigin was str380 now str381
(44,204 real changes made)
variable countryoforigin was str381 now str382
(44,204 real changes made)
variable countryoforigin was str382 now str383
(44,204 real changes made)
variable countryoforigin was str383 now str384
(44,204 real changes made)
variable countryoforigin was str384 now str385
(44,204 real changes made)
variable countryoforigin was str385 now str386
(44,204 real changes made)
variable countryoforigin was str386 now str387
(44,204 real changes made)
variable countryoforigin was str387 now str388
(44,204 real changes made)
variable countryoforigin was str388 now str418
(44,204 real changes made)
variable countryoforigin was str418 now str837
(44,204 real changes made)
variable countryoforigin was str837 now str838
(44,204 real changes made)
variable countryoforigin was str838 now str839
(44,204 real changes made)
variable countryoforigin was str839 now str840
(44,204 real changes made)
variable countryoforigin was str840 now str841
(44,204 real changes made)
variable countryoforigin was str841 now str842
(44,204 real changes made)
variable countryoforigin was str842 now str843
(44,204 real changes made)
variable countryoforigin was str843 now str844
(44,204 real changes made)
variable countryoforigin was str844 now str845
(44,204 real changes made)
variable countryoforigin was str845 now str846
(44,204 real changes made)
variable countryoforigin was str846 now str847
(44,204 real changes made)
variable countryoforigin was str847 now str848
(44,204 real changes made)
variable countryoforigin was str848 now str849
(44,204 real changes made)
variable countryoforigin was str849 now str850
(44,204 real changes made)
variable countryoforigin was str850 now str851
(44,204 real changes made)
variable countryoforigin was str851 now str852
(44,204 real changes made)
variable countryoforigin was str852 now str853
(44,204 real changes made)
variable countryoforigin was str853 now str854
(44,204 real changes made)
variable countryoforigin was str854 now str855
(44,204 real changes made)
variable countryoforigin was str855 now str856
(44,204 real changes made)
variable countryoforigin was str856 now str857
(44,204 real changes made)
variable countryoforigin was str857 now str858
(44,204 real changes made)
variable countryoforigin was str858 now str859
(44,204 real changes made)
variable countryoforigin was str859 now str860
(44,204 real changes made)
variable countryoforigin was str860 now str861
(44,204 real changes made)
variable countryoforigin was str861 now str862
(44,204 real changes made)
variable countryoforigin was str862 now str863
(44,204 real changes made)
variable countryoforigin was str863 now str864
(44,204 real changes made)
variable countryoforigin was str864 now str865
(44,204 real changes made)
variable countryoforigin was str865 now str866
(44,204 real changes made)
variable countryoforigin was str866 now str867
(44,204 real changes made)
variable countryoforigin was str867 now str868
(44,204 real changes made)
variable countryoforigin was str868 now str869
(44,204 real changes made)
variable countryoforigin was str869 now str870
(44,204 real changes made)
variable countryoforigin was str870 now str871
(44,204 real changes made)
variable countryoforigin was str871 now str872
(44,204 real changes made)
variable countryoforigin was str872 now str873
(44,204 real changes made)
variable countryoforigin was str873 now str874
(44,204 real changes made)
variable countryoforigin was str874 now str875
(44,204 real changes made)
variable countryoforigin was str875 now str876
(44,204 real changes made)
variable countryoforigin was str876 now str877
(44,204 real changes made)
variable countryoforigin was str877 now str878
(44,204 real changes made)
variable countryoforigin was str878 now str879
(44,204 real changes made)
variable countryoforigin was str879 now str880
(44,204 real changes made)
variable countryoforigin was str880 now str881
(44,204 real changes made)
variable countryoforigin was str881 now str882
(44,204 real changes made)
variable countryoforigin was str882 now str883
(44,204 real changes made)
variable countryoforigin was str883 now str884
(44,204 real changes made)
variable countryoforigin was str884 now str885
(44,204 real changes made)
variable countryoforigin was str885 now str886
(44,204 real changes made)
variable countryoforigin was str886 now str887
(44,204 real changes made)
variable countryoforigin was str887 now str914
(44,204 real changes made)
variable countryoforigin was str914 now str915
(44,204 real changes made)
variable countryoforigin was str915 now str916
(44,204 real changes made)
variable countryoforigin was str916 now str917
(44,204 real changes made)
variable countryoforigin was str917 now str918
(44,204 real changes made)
variable countryoforigin was str918 now str919
(44,204 real changes made)
variable countryoforigin was str919 now str920
(44,204 real changes made)
variable countryoforigin was str920 now str921
(44,204 real changes made)
variable countryoforigin was str921 now str922
(44,204 real changes made)
variable countryoforigin was str922 now str956
(44,204 real changes made)
variable countryoforigin was str956 now str957
(44,204 real changes made)
variable countryoforigin was str957 now str958
(44,204 real changes made)
variable countryoforigin was str958 now str959
(44,204 real changes made)
variable countryoforigin was str959 now str960
(44,204 real changes made)
variable countryoforigin was str960 now str961
(44,204 real changes made)
variable countryoforigin was str961 now str962
(44,204 real changes made)
variable countryoforigin was str962 now str963
(44,204 real changes made)
variable countryoforigin was str963 now str964
(44,204 real changes made)
variable countryoforigin was str964 now str965
(44,204 real changes made)
variable countryoforigin was str965 now str966
(44,204 real changes made)
variable countryoforigin was str966 now str967
(44,204 real changes made)
variable countryoforigin was str967 now str968
(44,204 real changes made)
variable countryoforigin was str968 now str969
(44,204 real changes made)
variable countryoforigin was str969 now str970
(44,204 real changes made)
variable countryoforigin was str970 now str971
(44,204 real changes made)
variable countryoforigin was str971 now str972
(44,204 real changes made)
variable countryoforigin was str972 now str973
(44,204 real changes made)
variable countryoforigin was str973 now str999
(44,204 real changes made)
variable countryoforigin was str999 now str1000
(44,204 real changes made)
variable countryoforigin was str1000 now str1001
(44,204 real changes made)
variable countryoforigin was str1001 now str1002
(44,204 real changes made)
variable countryoforigin was str1002 now str1003
(44,204 real changes made)
variable countryoforigin was str1003 now str1004
(44,204 real changes made)
variable countryoforigin was str1004 now str1029
(44,204 real changes made)
variable countryoforigin was str1029 now str1030
(44,204 real changes made)
variable countryoforigin was str1030 now str1031
(44,204 real changes made)
productid already string; no replace
upc already string; no replace
upcstandardfields already string; no replace
(note: file snacks_cookies_candies(2).csv.dta not found)
file snacks_cookies_candies(2).csv.dta saved
(245 vars, 18,358 obs)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,351 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,355 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,357 real changes made)
(18,353 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,357 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,357 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,349 real changes made)
(18,128 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,357 real changes made)
(18,355 real changes made)
(18,028 real changes made)
(18,355 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,331 real changes made)
(18,321 real changes made)
(18,358 real changes made)
(18,357 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,357 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,355 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,340 real changes made)
(18,358 real changes made)
(18,350 real changes made)
(18,358 real changes made)
(18,357 real changes made)
(18,355 real changes made)
(18,358 real changes made)
(18,355 real changes made)
(18,357 real changes made)
(18,354 real changes made)
(18,358 real changes made)
(18,325 real changes made)
(18,358 real changes made)
(18,200 real changes made)
(18,334 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,324 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,356 real changes made)
(18,358 real changes made)
(18,357 real changes made)
(18,358 real changes made)
(18,357 real changes made)
(18,357 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,326 real changes made)
(18,302 real changes made)
(18,358 real changes made)
(18,341 real changes made)
(18,358 real changes made)
(18,353 real changes made)
(18,358 real changes made)
(18,357 real changes made)
(18,358 real changes made)
(17,423 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,354 real changes made)
(18,358 real changes made)
(18,341 real changes made)
(18,358 real changes made)
(18,303 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,304 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,355 real changes made)
(18,330 real changes made)
(18,347 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,314 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,357 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,352 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,355 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(17,877 real changes made)
(18,358 real changes made)
(18,353 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,354 real changes made)
(18,346 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,349 real changes made)
(18,358 real changes made)
(18,356 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,097 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,346 real changes made)
(18,358 real changes made)
(18,355 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(14,712 real changes made)
(18,358 real changes made)
(18,333 real changes made)
(18,355 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,280 real changes made)
(18,345 real changes made)
(18,340 real changes made)
(18,347 real changes made)
(18,336 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,330 real changes made)
(18,136 real changes made)
(18,358 real changes made)
(18,358 real changes made)
(18,358 missing values generated)
(18,358 real changes made)
variable countryoforigin was str1 now str2
(18,358 real changes made)
variable countryoforigin was str2 now str3
(18,358 real changes made)
variable countryoforigin was str3 now str4
(18,358 real changes made)
variable countryoforigin was str4 now str5
(18,358 real changes made)
variable countryoforigin was str5 now str6
(18,358 real changes made)
variable countryoforigin was str6 now str7
(18,358 real changes made)
variable countryoforigin was str7 now str8
(18,358 real changes made)
variable countryoforigin was str8 now str9
(18,358 real changes made)
variable countryoforigin was str9 now str10
(18,358 real changes made)
variable countryoforigin was str10 now str11
(18,358 real changes made)
variable countryoforigin was str11 now str37
(18,358 real changes made)
variable countryoforigin was str37 now str38
(18,358 real changes made)
variable countryoforigin was str38 now str39
(18,358 real changes made)
variable countryoforigin was str39 now str43
(18,358 real changes made)
variable countryoforigin was str43 now str44
(18,358 real changes made)
variable countryoforigin was str44 now str45
(18,358 real changes made)
variable countryoforigin was str45 now str46
(18,358 real changes made)
variable countryoforigin was str46 now str47
(18,358 real changes made)
variable countryoforigin was str47 now str50
(18,358 real changes made)
variable countryoforigin was str50 now str73
(18,358 real changes made)
variable countryoforigin was str73 now str74
(18,358 real changes made)
variable countryoforigin was str74 now str75
(18,358 real changes made)
variable countryoforigin was str75 now str76
(18,358 real changes made)
variable countryoforigin was str76 now str77
(18,358 real changes made)
variable countryoforigin was str77 now str78
(18,358 real changes made)
variable countryoforigin was str78 now str79
(18,358 real changes made)
variable countryoforigin was str79 now str80
(18,358 real changes made)
variable countryoforigin was str80 now str81
(18,358 real changes made)
variable countryoforigin was str81 now str82
(18,358 real changes made)
variable countryoforigin was str82 now str83
(18,358 real changes made)
variable countryoforigin was str83 now str84
(18,358 real changes made)
variable countryoforigin was str84 now str85
(18,358 real changes made)
variable countryoforigin was str85 now str86
(18,358 real changes made)
variable countryoforigin was str86 now str87
(18,358 real changes made)
variable countryoforigin was str87 now str88
(18,358 real changes made)
variable countryoforigin was str88 now str89
(18,358 real changes made)
variable countryoforigin was str89 now str90
(18,358 real changes made)
variable countryoforigin was str90 now str91
(18,358 real changes made)
variable countryoforigin was str91 now str92
(18,358 real changes made)
variable countryoforigin was str92 now str93
(18,358 real changes made)
variable countryoforigin was str93 now str94
(18,358 real changes made)
variable countryoforigin was str94 now str95
(18,358 real changes made)
variable countryoforigin was str95 now str96
(18,358 real changes made)
variable countryoforigin was str96 now str97
(18,358 real changes made)
variable countryoforigin was str97 now str98
(18,358 real changes made)
variable countryoforigin was str98 now str99
(18,358 real changes made)
variable countryoforigin was str99 now str100
(18,358 real changes made)
variable countryoforigin was str100 now str126
(18,358 real changes made)
variable countryoforigin was str126 now str127
(18,358 real changes made)
variable countryoforigin was str127 now str128
(18,358 real changes made)
variable countryoforigin was str128 now str129
(18,358 real changes made)
variable countryoforigin was str129 now str130
(18,358 real changes made)
variable countryoforigin was str130 now str131
(18,358 real changes made)
variable countryoforigin was str131 now str132
(18,358 real changes made)
variable countryoforigin was str132 now str133
(18,358 real changes made)
variable countryoforigin was str133 now str134
(18,358 real changes made)
variable countryoforigin was str134 now str135
(18,358 real changes made)
variable countryoforigin was str135 now str136
(18,358 real changes made)
variable countryoforigin was str136 now str137
(18,358 real changes made)
variable countryoforigin was str137 now str138
(18,358 real changes made)
variable countryoforigin was str138 now str139
(18,358 real changes made)
variable countryoforigin was str139 now str140
(18,358 real changes made)
variable countryoforigin was str140 now str141
(18,358 real changes made)
variable countryoforigin was str141 now str142
